Ceremony,Year,Class,Category,Film,Name,Winner,FilmId
93,2020,Acting,ACTOR IN A LEADING ROLE,Sound of Metal,Riz Ahmed,,
93,2020,Acting,ACTOR IN A LEADING ROLE,Ma Rainey's Black Bottom,Chadwick Boseman,,
93,2020,Acting,ACTOR IN A LEADING ROLE,The Father,Anthony Hopkins,True,
93,2020,Acting,ACTOR IN A LEADING ROLE,Mank,Gary Oldman,,
93,2020,Acting,ACTOR IN A LEADING ROLE,Minari,Steven Yeun,,
93,2020,Acting,ACTOR IN A SUPPORTING ROLE,The Trial of the Chicago 7,Sacha Baron Cohen,,
93,2020,Acting,ACTOR IN A SUPPORTING ROLE,Judas and the Black Messiah,Daniel Kaluuya,True,
93,2020,Acting,ACTOR IN A SUPPORTING ROLE,One Night in Miami...,"Leslie Odom, Jr.",,
93,2020,Acting,ACTOR IN A SUPPORTING ROLE,Sound of Metal,Paul Raci,,
93,2020,Acting,ACTOR IN A SUPPORTING ROLE,Judas and the Black Messiah,Lakeith Stanfield,,
93,2020,Acting,ACTRESS IN A LEADING ROLE,Ma Rainey's Black Bottom,Viola Davis,,
93,2020,Acting,ACTRESS IN A LEADING ROLE,The United States vs. Billie Holiday,Andra Day,,
93,2020,Acting,ACTRESS IN A LEADING ROLE,Pieces of a Woman,Vanessa Kirby,,
93,2020,Acting,ACTRESS IN A LEADING ROLE,Nomadland,Frances McDormand,True,
93,2020,Acting,ACTRESS IN A LEADING ROLE,Promising Young Woman,Carey Mulligan,,
93,2020,Acting,ACTRESS IN A SUPPORTING ROLE,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Maria Bakalova,,
93,2020,Acting,ACTRESS IN A SUPPORTING ROLE,Hillbilly Elegy,Glenn Close,,
93,2020,Acting,ACTRESS IN A SUPPORTING ROLE,The Father,Olivia Colman,,
93,2020,Acting,ACTRESS IN A SUPPORTING ROLE,Mank,Amanda Seyfried,,
93,2020,Acting,ACTRESS IN A SUPPORTING ROLE,Minari,Yuh-Jung Youn,True,
93,2020,Title,ANIMATED FEATURE FILM,Onward,Dan Scanlon and Kori Rae,,
93,2020,Title,ANIMATED FEATURE FILM,Over the Moon,"Glen Keane, Gennie Rim and Peilin Chou",,
93,2020,Title,ANIMATED FEATURE FILM,A Shaun the Sheep Movie: Farmageddon,"Richard Phelan, Will Becher and Paul Kewley",,
93,2020,Title,ANIMATED FEATURE FILM,Soul,Pete Docter and Dana Murray,True,
93,2020,Title,ANIMATED FEATURE FILM,Wolfwalkers,"Tomm Moore, Ross Stewart, Paul Young and Stéphan Roelants",,
93,2020,Production,CINEMATOGRAPHY,Judas and the Black Messiah,Sean Bobbitt,,
93,2020,Production,CINEMATOGRAPHY,Mank,Erik Messerschmidt,True,
93,2020,Production,CINEMATOGRAPHY,News of the World,Dariusz Wolski,,
93,2020,Production,CINEMATOGRAPHY,Nomadland,Joshua James Richards,,
93,2020,Production,CINEMATOGRAPHY,The Trial of the Chicago 7,Phedon Papamichael,,
93,2020,Production,COSTUME DESIGN,Emma,Alexandra Byrne,,
93,2020,Production,COSTUME DESIGN,Ma Rainey's Black Bottom,Ann Roth,True,
93,2020,Production,COSTUME DESIGN,Mank,Trish Summerville,,
93,2020,Production,COSTUME DESIGN,Mulan,Bina Daigeler,,
93,2020,Production,COSTUME DESIGN,Pinocchio,Massimo Cantini Parrini,,
93,2020,Directing,DIRECTING,Another Round,Thomas Vinterberg,,
93,2020,Directing,DIRECTING,Mank,David Fincher,,
93,2020,Directing,DIRECTING,Minari,Lee Isaac Chung,,
93,2020,Directing,DIRECTING,Nomadland,Chloé Zhao,True,
93,2020,Directing,DIRECTING,Promising Young Woman,Emerald Fennell,,
93,2020,Title,DOCUMENTARY (Feature),Collective,Alexander Nanau and Bianca Oana,,
93,2020,Title,DOCUMENTARY (Feature),Crip Camp,"Nicole Newnham, Jim LeBrecht and Sara Bolder",,
93,2020,Title,DOCUMENTARY (Feature),The Mole Agent,Maite Alberdi and Marcela Santibáñez,,
93,2020,Title,DOCUMENTARY (Feature),My Octopus Teacher,"Pippa Ehrlich, James Reed and Craig Foster",True,
93,2020,Title,DOCUMENTARY (Feature),Time,"Garrett Bradley, Lauren Domino and Kellen Quinn",,
93,2020,Title,DOCUMENTARY (Short Subject),Colette,Anthony Giacchino and Alice Doyard,True,
93,2020,Title,DOCUMENTARY (Short Subject),A Concerto Is a Conversation,Ben Proudfoot and Kris Bowers,,
93,2020,Title,DOCUMENTARY (Short Subject),Do Not Split,Anders Hammer and Charlotte Cook,,
93,2020,Title,DOCUMENTARY (Short Subject),Hunger Ward,Skye Fitzgerald and Michael Scheuerman,,
93,2020,Title,DOCUMENTARY (Short Subject),A Love Song for Latasha,Sophia Nahli Allison and Janice Duncan,,
93,2020,Production,FILM EDITING,The Father,Yorgos Lamprinos,,
93,2020,Production,FILM EDITING,Nomadland,Chloé Zhao,,
93,2020,Production,FILM EDITING,Promising Young Woman,Frédéric Thoraval,,
93,2020,Production,FILM EDITING,Sound of Metal,Mikkel E. G. Nielsen,True,
93,2020,Production,FILM EDITING,The Trial of the Chicago 7,Alan Baumgarten,,
93,2020,Title,INTERNATIONAL FEATURE FILM,Another Round,Denmark,True,
93,2020,Title,INTERNATIONAL FEATURE FILM,Better Days,Hong Kong,,
93,2020,Title,INTERNATIONAL FEATURE FILM,Collective,Romania,,
93,2020,Title,INTERNATIONAL FEATURE FILM,The Man Who Sold His Skin,Tunisia,,
93,2020,Title,INTERNATIONAL FEATURE FILM,"Quo Vadis, Aida?",Bosnia and Herzegovina,,
93,2020,Production,MAKEUP AND HAIRSTYLING,Emma,"Marese Langan, Laura Allen and Claudia Stolze",,
93,2020,Production,MAKEUP AND HAIRSTYLING,Hillbilly Elegy,"Eryn Krueger Mekash, Matthew Mungle and Patricia Dehaney",,
93,2020,Production,MAKEUP AND HAIRSTYLING,Ma Rainey's Black Bottom,"Sergio Lopez-Rivera, Mia Neal and Jamika Wilson",True,
93,2020,Production,MAKEUP AND HAIRSTYLING,Mank,"Gigi Williams, Kimberley Spiteri and Colleen LaBaff",,
93,2020,Production,MAKEUP AND HAIRSTYLING,Pinocchio,"Mark Coulier, Dalia Colli and Francesco Pegoretti",,
93,2020,Music,MUSIC (Original Score),Da 5 Bloods,Terence Blanchard,,
93,2020,Music,MUSIC (Original Score),Mank,Trent Reznor and Atticus Ross,,
93,2020,Music,MUSIC (Original Score),Minari,Emile Mosseri,,
93,2020,Music,MUSIC (Original Score),News of the World,James Newton Howard,,
93,2020,Music,MUSIC (Original Score),Soul,"Trent Reznor, Atticus Ross and Jon Batiste",True,
93,2020,Music,MUSIC (Original Song),Judas and the Black Messiah,Music by H.E.R. and Dernst Emile II; Lyric by H.E.R. and Tiara Thomas,True,
93,2020,Music,MUSIC (Original Song),The Trial of the Chicago 7,Music by Daniel Pemberton; Lyric by Daniel Pemberton and Celeste Waite,,
93,2020,Music,MUSIC (Original Song),Eurovision Song Contest: The Story of Fire Saga,"Music and Lyric by Savan Kotecha, Fat Max Gsus and Rickard Göransson",,
93,2020,Music,MUSIC (Original Song),The Life Ahead (La Vita Davanti a Se),Music by Diane Warren; Lyric by Diane Warren and Laura Pausini,,
93,2020,Music,MUSIC (Original Song),One Night in Miami...,"Music and Lyric by Leslie Odom, Jr. and Sam Ashworth",,
93,2020,Title,BEST PICTURE,The Father,"David Parfitt, Jean-Louis Livi and Philippe Carcassonne, Producers",,
93,2020,Title,BEST PICTURE,Judas and the Black Messiah,"Shaka King, Charles D. King and Ryan Coogler, Producers",,
93,2020,Title,BEST PICTURE,Mank,"Ceán Chaffin, Eric Roth and Douglas Urbanski, Producers",,
93,2020,Title,BEST PICTURE,Minari,"Christina Oh, Producer",,
93,2020,Title,BEST PICTURE,Nomadland,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey and Chloé Zhao, Producers",True,
93,2020,Title,BEST PICTURE,Promising Young Woman,"Ben Browning, Ashley Fox, Emerald Fennell and Josey McNamara, Producers",,
93,2020,Title,BEST PICTURE,Sound of Metal,"Bert Hamelinck and Sacha Ben Harroche, Producers",,
93,2020,Title,BEST PICTURE,The Trial of the Chicago 7,"Marc Platt and Stuart Besser, Producers",,
93,2020,Production,PRODUCTION DESIGN,The Father,Production Design: Peter Francis; Set Decoration: Cathy Featherstone,,
93,2020,Production,PRODUCTION DESIGN,Ma Rainey's Black Bottom,Production Design: Mark Ricker; Set Decoration: Karen O'Hara and Diana Stoughton,,
93,2020,Production,PRODUCTION DESIGN,Mank,Production Design: Donald Graham Burt; Set Decoration: Jan Pascale,True,
93,2020,Production,PRODUCTION DESIGN,News of the World,Production Design: David Crank; Set Decoration: Elizabeth Keenan,,
93,2020,Production,PRODUCTION DESIGN,Tenet,Production Design: Nathan Crowley; Set Decoration: Kathy Lucas,,
93,2020,Title,SHORT FILM (Animated),Burrow,Madeline Sharafian and Michael Capbarat,,
93,2020,Title,SHORT FILM (Animated),Genius Loci,Adrien Mérigeau and Amaury Ovise,,
93,2020,Title,SHORT FILM (Animated),If Anything Happens I Love You,Will McCormack and Michael Govier,True,
93,2020,Title,SHORT FILM (Animated),Opera,Erick Oh,,
93,2020,Title,SHORT FILM (Animated),Yes-People,Gísli Darri Halldórsson and Arnar Gunnarsson,,
93,2020,Title,SHORT FILM (Live Action),Feeling Through,Doug Roland and Susan Ruzenski,,
93,2020,Title,SHORT FILM (Live Action),The Letter Room,Elvira Lind and Sofia Sondervan,,
93,2020,Title,SHORT FILM (Live Action),The Present,Farah Nabulsi and Ossama Bawardi,,
93,2020,Title,SHORT FILM (Live Action),Two Distant Strangers,Travon Free and Martin Desmond Roe,True,
93,2020,Title,SHORT FILM (Live Action),White Eye,Tomer Shushan and Shira Hochman,,
93,2020,Production,SOUND,Greyhound,"Warren Shaw, Michael Minkler, Beau Borders and David Wyman",,
93,2020,Production,SOUND,Mank,"Ren Klyce, Jeremy Molod, David Parker, Nathan Nance and Drew Kunin",,
93,2020,Production,SOUND,News of the World,"Oliver Tarney, Mike Prestwood Smith, William Miller and John Pritchett",,
93,2020,Production,SOUND,Soul,"Ren Klyce, Coya Elliott and David Parker",,
93,2020,Production,SOUND,Sound of Metal,"Nicolas Becker, Jaime Baksht, Michellee Couttolenc, Carlos Cortés and Phillip Bladh",True,
93,2020,Production,VISUAL EFFECTS,Love and Monsters,"Matt Sloan, Genevieve Camilleri, Matt Everitt and Brian Cox",,
93,2020,Production,VISUAL EFFECTS,The Midnight Sky,"Matthew Kasmir, Christopher Lawrence, Max Solomon and David Watkins",,
93,2020,Production,VISUAL EFFECTS,Mulan,"Sean Faden, Anders Langlands, Seth Maury and Steve Ingram",,
93,2020,Production,VISUAL EFFECTS,The One and Only Ivan,"Nick Davis, Greg Fisher, Ben Jones and Santiago Colomo Martinez",,
93,2020,Production,VISUAL EFFECTS,Tenet,"Andrew Jackson, David Lee, Andrew Lockley and Scott Fisher",True,
93,2020,Writing,WRITING (Adapted Screenplay),Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Screenplay by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Peter Baynham & Erica Rivinoja & Dan Mazer & Jena Friedman & Lee Kern; Story by Sacha Baron Cohen & Anthony Hines & Dan Swimer & Nina Pedrad,,
93,2020,Writing,WRITING (Adapted Screenplay),The Father,Screenplay by Christopher Hampton and Florian Zeller,True,
93,2020,Writing,WRITING (Adapted Screenplay),Nomadland,Written for the screen by Chloé Zhao,,
93,2020,Writing,WRITING (Adapted Screenplay),One Night in Miami...,Screenplay by Kemp Powers,,
93,2020,Writing,WRITING (Adapted Screenplay),The White Tiger,Written for the screen by Ramin Bahrani,,
93,2020,Writing,WRITING (Original Screenplay),Judas and the Black Messiah,Screenplay by Will Berson & Shaka King; Story by Will Berson & Shaka King and Kenny Lucas & Keith Lucas,,
93,2020,Writing,WRITING (Original Screenplay),Minari,Written by Lee Isaac Chung,,
93,2020,Writing,WRITING (Original Screenplay),Promising Young Woman,Written by Emerald Fennell,True,
93,2020,Writing,WRITING (Original Screenplay),Sound of Metal,Screenplay by Darius Marder & Abraham Marder; Story by Darius Marder & Derek Cianfrance,,
93,2020,Writing,WRITING (Original Screenplay),The Trial of the Chicago 7,Written by Aaron Sorkin,,
93,2020,Special,JEAN HERSHOLT HUMANITARIAN AWARD,,Motion Picture & Television Fund,True,
93,2020,Special,JEAN HERSHOLT HUMANITARIAN AWARD,,Tyler Perry,True,
94,2021,Acting,ACTOR IN A LEADING ROLE,Being the Ricardos,Javier Bardem,,
94,2021,Acting,ACTOR IN A LEADING ROLE,The Power of the Dog,Benedict Cumberbatch,,
94,2021,Acting,ACTOR IN A LEADING ROLE,"tick, tick...BOOM!",Andrew Garfield,,
94,2021,Acting,ACTOR IN A LEADING ROLE,King Richard,Will Smith,True,
94,2021,Acting,ACTOR IN A LEADING ROLE,The Tragedy of Macbeth,Denzel Washington,,
94,2021,Acting,ACTOR IN A SUPPORTING ROLE,Belfast,Ciarán Hinds,,
94,2021,Acting,ACTOR IN A SUPPORTING ROLE,CODA,Troy Kotsur,True,
94,2021,Acting,ACTOR IN A SUPPORTING ROLE,The Power of the Dog,Jesse Plemons,,
94,2021,Acting,ACTOR IN A SUPPORTING ROLE,Being the Ricardos,J.K. Simmons,,
94,2021,Acting,ACTOR IN A SUPPORTING ROLE,The Power of the Dog,Kodi Smit-McPhee,,
94,2021,Acting,ACTRESS IN A LEADING ROLE,The Eyes of Tammy Faye,Jessica Chastain,True,
94,2021,Acting,ACTRESS IN A LEADING ROLE,The Lost Daughter,Olivia Colman,,
94,2021,Acting,ACTRESS IN A LEADING ROLE,Parallel Mothers,Penélope Cruz,,
94,2021,Acting,ACTRESS IN A LEADING ROLE,Being the Ricardos,Nicole Kidman,,
94,2021,Acting,ACTRESS IN A LEADING ROLE,Spencer,Kristen Stewart,,
94,2021,Acting,ACTRESS IN A SUPPORTING ROLE,The Lost Daughter,Jessie Buckley,,
94,2021,Acting,ACTRESS IN A SUPPORTING ROLE,West Side Story,Ariana DeBose,True,
94,2021,Acting,ACTRESS IN A SUPPORTING ROLE,Belfast,Judi Dench,,
94,2021,Acting,ACTRESS IN A SUPPORTING ROLE,The Power of the Dog,Kirsten Dunst,,
94,2021,Acting,ACTRESS IN A SUPPORTING ROLE,King Richard,Aunjanue Ellis,,
94,2021,Title,ANIMATED FEATURE FILM,Encanto,"Jared Bush, Byron Howard, Yvett Merino and Clark Spencer",True,
94,2021,Title,ANIMATED FEATURE FILM,Flee,"Jonas Poher Rasmussen, Monica Hellström, Signe Byrge Sørensen and Charlotte De La Gournerie",,
94,2021,Title,ANIMATED FEATURE FILM,Luca,Enrico Casarosa and Andrea Warren,,
94,2021,Title,ANIMATED FEATURE FILM,The Mitchells vs. the Machines,"Mike Rianda, Phil Lord, Christopher Miller and Kurt Albrecht",,
94,2021,Title,ANIMATED FEATURE FILM,Raya and the Last Dragon,"Don Hall, Carlos López Estrada, Osnat Shurer and Peter Del Vecho",,
94,2021,Production,CINEMATOGRAPHY,Dune,Greig Fraser,True,
94,2021,Production,CINEMATOGRAPHY,Nightmare Alley,Dan Laustsen,,
94,2021,Production,CINEMATOGRAPHY,The Power of the Dog,Ari Wegner,,
94,2021,Production,CINEMATOGRAPHY,The Tragedy of Macbeth,Bruno Delbonnel,,
94,2021,Production,CINEMATOGRAPHY,West Side Story,Janusz Kaminski,,
94,2021,Production,COSTUME DESIGN,Cruella,Jenny Beavan,True,
94,2021,Production,COSTUME DESIGN,Cyrano,Massimo Cantini Parrini and Jacqueline Durran,,
94,2021,Production,COSTUME DESIGN,Dune,Jacqueline West and Robert Morgan,,
94,2021,Production,COSTUME DESIGN,Nightmare Alley,Luis Sequeira,,
94,2021,Production,COSTUME DESIGN,West Side Story,Paul Tazewell,,
94,2021,Directing,DIRECTING,Belfast,Kenneth Branagh,,
94,2021,Directing,DIRECTING,Drive My Car,Ryusuke Hamaguchi,,
94,2021,Directing,DIRECTING,Licorice Pizza,Paul Thomas Anderson,,
94,2021,Directing,DIRECTING,The Power of the Dog,Jane Campion,True,
94,2021,Directing,DIRECTING,West Side Story,Steven Spielberg,,
94,2021,Title,DOCUMENTARY (Feature),Ascension,"Jessica Kingdon, Kira Simon-Kennedy and Nathan Truesdell",,
94,2021,Title,DOCUMENTARY (Feature),Attica,Stanley Nelson and Traci A. Curry,,
94,2021,Title,DOCUMENTARY (Feature),Flee,"Jonas Poher Rasmussen, Monica Hellström, Signe Byrge Sørensen and Charlotte De La Gournerie",,
94,2021,Title,DOCUMENTARY (Feature),"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Ahmir \""Questlove\"" Thompson, Joseph Patel, Robert Fyvolent and David Dinerstein",True,
94,2021,Title,DOCUMENTARY (Feature),Writing with Fire,Rintu Thomas and Sushmit Ghosh,,
94,2021,Title,DOCUMENTARY (Short Subject),Audible,Matt Ogens and Geoff McLean,,
94,2021,Title,DOCUMENTARY (Short Subject),Lead Me Home,Pedro Kos and Jon Shenk,,
94,2021,Title,DOCUMENTARY (Short Subject),The Queen of Basketball,Ben Proudfoot,True,
94,2021,Title,DOCUMENTARY (Short Subject),Three Songs for Benazir,Elizabeth Mirzaei and Gulistan Mirzaei,,
94,2021,Title,DOCUMENTARY (Short Subject),When We Were Bullies,Jay Rosenblatt,,
94,2021,Production,FILM EDITING,Don't Look Up,Hank Corwin,,
94,2021,Production,FILM EDITING,Dune,Joe Walker,True,
94,2021,Production,FILM EDITING,King Richard,Pamela Martin,,
94,2021,Production,FILM EDITING,The Power of the Dog,Peter Sciberras,,
94,2021,Production,FILM EDITING,"tick, tick...BOOM!",Myron Kerstein and Andrew Weisblum,,
94,2021,Title,INTERNATIONAL FEATURE FILM,Drive My Car,Japan,True,
94,2021,Title,INTERNATIONAL FEATURE FILM,Flee,Denmark,,
94,2021,Title,INTERNATIONAL FEATURE FILM,The Hand of God,Italy,,
94,2021,Title,INTERNATIONAL FEATURE FILM,Lunana: A Yak in the Classroom,Bhutan,,
94,2021,Title,INTERNATIONAL FEATURE FILM,The Worst Person in the World,Norway,,
94,2021,Production,MAKEUP AND HAIRSTYLING,Coming 2 America,"Mike Marino, Stacey Morris and Carla Farmer",,
94,2021,Production,MAKEUP AND HAIRSTYLING,Cruella,"Nadia Stacey, Naomi Donne and Julia Vernon",,
94,2021,Production,MAKEUP AND HAIRSTYLING,Dune,"Donald Mowat, Love Larson and Eva von Bahr",,
94,2021,Production,MAKEUP AND HAIRSTYLING,The Eyes of Tammy Faye,"Linda Dowds, Stephanie Ingram and Justin Raleigh",True,
94,2021,Production,MAKEUP AND HAIRSTYLING,House of Gucci,"Göran Lundström, Anna Carin Lock and Frederic Aspiras",,
94,2021,Music,MUSIC (Original Score),Don't Look Up,Nicholas Britell,,
94,2021,Music,MUSIC (Original Score),Dune,Hans Zimmer,True,
94,2021,Music,MUSIC (Original Score),Encanto,Germaine Franco,,
94,2021,Music,MUSIC (Original Score),Parallel Mothers,Alberto Iglesias,,
94,2021,Music,MUSIC (Original Score),The Power of the Dog,Jonny Greenwood,,
94,2021,Music,MUSIC (Original Song),King Richard,Music and Lyric by DIXSON and Beyoncé Knowles-Carter,,
94,2021,Music,MUSIC (Original Song),Encanto,Music and Lyric by Lin-Manuel Miranda,,
94,2021,Music,MUSIC (Original Song),Belfast,Music and Lyric by Van Morrison,,
94,2021,Music,MUSIC (Original Song),No Time to Die,Music and Lyric by Billie Eilish and Finneas O'Connell,True,
94,2021,Music,MUSIC (Original Song),Four Good Days,Music and Lyric by Diane Warren,,
94,2021,Title,BEST PICTURE,Belfast,"Laura Berwick, Kenneth Branagh, Becca Kovacik and Tamar Thomas, Producers",,
94,2021,Title,BEST PICTURE,CODA,"Philippe Rousselet, Fabrice Gianfermi and Patrick Wachsberger, Producers",True,
94,2021,Title,BEST PICTURE,Don't Look Up,"Adam McKay and Kevin Messick, Producers",,
94,2021,Title,BEST PICTURE,Drive My Car,"Teruhisa Yamamoto, Producer",,
94,2021,Title,BEST PICTURE,Dune,"Mary Parent, Denis Villeneuve and Cale Boyter, Producers",,
94,2021,Title,BEST PICTURE,King Richard,"Tim White, Trevor White and Will Smith, Producers",,
94,2021,Title,BEST PICTURE,Licorice Pizza,"Sara Murphy, Adam Somner and Paul Thomas Anderson, Producers",,
94,2021,Title,BEST PICTURE,Nightmare Alley,"Guillermo del Toro, J. Miles Dale and Bradley Cooper, Producers",,
94,2021,Title,BEST PICTURE,The Power of the Dog,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning and Roger Frappier, Producers",,
94,2021,Title,BEST PICTURE,West Side Story,"Steven Spielberg and Kristie Macosko Krieger, Producers",,
94,2021,Production,PRODUCTION DESIGN,Dune,Production Design: Patrice Vermette; Set Decoration: Zsuzsanna Sipos,True,
94,2021,Production,PRODUCTION DESIGN,Nightmare Alley,Production Design: Tamara Deverell; Set Decoration: Shane Vieau,,
94,2021,Production,PRODUCTION DESIGN,The Power of the Dog,Production Design: Grant Major; Set Decoration: Amber Richards,,
94,2021,Production,PRODUCTION DESIGN,The Tragedy of Macbeth,Production Design: Stefan Dechant; Set Decoration: Nancy Haigh,,
94,2021,Production,PRODUCTION DESIGN,West Side Story,Production Design: Adam Stockhausen; Set Decoration: Rena DeAngelo,,
94,2021,Title,SHORT FILM (Animated),Affairs of the Art,Joanna Quinn and Les Mills,,
94,2021,Title,SHORT FILM (Animated),Bestia,Hugo Covarrubias and Tevo Díaz,,
94,2021,Title,SHORT FILM (Animated),Boxballet,Anton Dyakov,,
94,2021,Title,SHORT FILM (Animated),Robin Robin,Dan Ojari and Mikey Please,,
94,2021,Title,SHORT FILM (Animated),The Windshield Wiper,Alberto Mielgo and Leo Sanchez,True,
94,2021,Title,SHORT FILM (Live Action),Ala Kachuu - Take and Run,Maria Brendle and Nadine Lüchinger,,
94,2021,Title,SHORT FILM (Live Action),The Dress,Tadeusz Lysiak and Maciej Slesicki,,
94,2021,Title,SHORT FILM (Live Action),The Long Goodbye,Aneil Karia and Riz Ahmed,True,
94,2021,Title,SHORT FILM (Live Action),On My Mind,Martin Strange-Hansen and Kim Magnusson,,
94,2021,Title,SHORT FILM (Live Action),Please Hold,K.D. Dávila and Levin Menekse,,
94,2021,Production,SOUND,Belfast,"Denise Yarde, Simon Chase, James Mather and Niv Adiri",,
94,2021,Production,SOUND,Dune,"Mac Ruth, Mark Mangini, Theo Green, Doug Hemphill and Ron Bartlett",True,
94,2021,Production,SOUND,No Time to Die,"Simon Hayes, Oliver Tarney, James Harrison, Paul Massey and Mark Taylor",,
94,2021,Production,SOUND,The Power of the Dog,"Richard Flynn, Robert Mackenzie and Tara Webb",,
94,2021,Production,SOUND,West Side Story,"Tod A. Maitland, Gary Rydstrom, Brian Chumney, Andy Nelson and Shawn Murphy",,
94,2021,Production,VISUAL EFFECTS,Dune,"Paul Lambert, Tristan Myles, Brian Connor and Gerd Nefzer",True,
94,2021,Production,VISUAL EFFECTS,Free Guy,"Swen Gillberg, Bryan Grill, Nikos Kalaitzidis and Dan Sudick",,
94,2021,Production,VISUAL EFFECTS,No Time to Die,"Charlie Noble, Joel Green, Jonathan Fawkner and Chris Corbould",,
94,2021,Production,VISUAL EFFECTS,Shang-Chi and the Legend of the Ten Rings,"Christopher Townsend, Joe Farrell, Sean Noel Walker and Dan Oliver",,
94,2021,Production,VISUAL EFFECTS,Spider-Man: No Way Home,"Kelly Port, Chris Waegner, Scott Edelstein and Dan Sudick",,
94,2021,Writing,WRITING (Adapted Screenplay),CODA,Screenplay by Siân Heder,True,
94,2021,Writing,WRITING (Adapted Screenplay),Drive My Car,"Screenplay by Ryusuke Hamaguchi, Takamasa Oe",,
94,2021,Writing,WRITING (Adapted Screenplay),Dune,Screenplay by Jon Spaihts and Denis Villeneuve and Eric Roth,,
94,2021,Writing,WRITING (Adapted Screenplay),The Lost Daughter,Written by Maggie Gyllenhaal,,
94,2021,Writing,WRITING (Adapted Screenplay),The Power of the Dog,Written by Jane Campion,,
94,2021,Writing,WRITING (Original Screenplay),Belfast,Written by Kenneth Branagh,True,
94,2021,Writing,WRITING (Original Screenplay),Don't Look Up,Screenplay by Adam McKay; Story by Adam McKay & David Sirota,,
94,2021,Writing,WRITING (Original Screenplay),King Richard,Written by Zach Baylin,,
94,2021,Writing,WRITING (Original Screenplay),Licorice Pizza,Written by Paul Thomas Anderson,,
94,2021,Writing,WRITING (Original Screenplay),The Worst Person in the World,"Written by Eskil Vogt, Joachim Trier",,
94,2021,Special,JEAN HERSHOLT HUMANITARIAN AWARD,,Danny Glover,True,
94,2021,Special,HONORARY AWARD,,,True,
94,2021,Special,HONORARY AWARD,,,True,
94,2021,Special,HONORARY AWARD,,,True,
95,2022,Acting,ACTOR IN A LEADING ROLE,Elvis,Austin Butler,,
95,2022,Acting,ACTOR IN A LEADING ROLE,The Banshees of Inisherin,Colin Farrell,,
95,2022,Acting,ACTOR IN A LEADING ROLE,The Whale,Brendan Fraser,True,
95,2022,Acting,ACTOR IN A LEADING ROLE,Aftersun,Paul Mescal,,
95,2022,Acting,ACTOR IN A LEADING ROLE,Living,Bill Nighy,,
95,2022,Acting,ACTOR IN A SUPPORTING ROLE,The Banshees of Inisherin,Brendan Gleeson,,
95,2022,Acting,ACTOR IN A SUPPORTING ROLE,Causeway,Brian Tyree Henry,,
