title,release_date,type,runtime,season_count,episode_count,genre,director,cast,country,language,production_company,synopsis,tags,imdb_rating,imdb_review_count,text_input,production_company_is_missing,cast_is_missing,director_is_missing
Return to Silent Hill,2026-01-22,movie,96.0,1.0,1.0,"Horror, Mystery",Christophe Gans,"Jeremy Irvine, Hannah Emily Anderson, Evie Templeton, Pearse Egan, Eve Macklin",en,en,"Konami, Davis Films, Hassell Free Productions, Ashland Hill Media Finance, Moonlith Films","When a mysterious letter calls James back to Silent Hill in search of his one truelove, he finds a once-recognizable town transformed by an unknown evil. As James descends deeper into the darkness, he encounters terrifying figures both familiar and new and begins to question his own sanity as he struggles to make sense of reality and hold on long enough to save his lost love.",based on video game,0.0,0,"When a mysterious letter calls James back to Silent Hill in search of his one truelove, he finds a once-recognizable town transformed by an unknown evil. As James descends deeper into the darkness, he encounters terrifying figures both familiar and new and begins to question his own sanity as he struggles to make sense of reality and hold on long enough to save his lost love. Horror, Mystery",0,0,0
The Rip,2026-01-15,movie,133.0,1.0,1.0,"Crime, Thriller",Joe Carnahan,"Matt Damon, Ben Affleck, Teyana Taylor, Sasha Calle, Kyle Chandler",US,en,Artists Equity,"After a team of Miami cops discovers millions in cash inside a derelict stash house, trust frays as everything — and everyone — is called into question.","miami, florida",0.0,0,"After a team of Miami cops discovers millions in cash inside a derelict stash house, trust frays as everything — and everyone — is called into question. Crime, Thriller",0,0,0
Urchin,2026-02-11,movie,99.0,1.0,1.0,"Comedy, Drama",Harris Dickinson,"Frank Dillane, Megan Northam, Amr Waked, Karyna Khymchuk, Shonagh Marie",GB,en,"Devisio Pictures, BBC Film, Tricky Knot, Somesuch","Mike, a rough sleeper in London, trapped in a cycle of self-destruction as he attempts to turn his life around.","london, england",0.0,0,"Mike, a rough sleeper in London, trapped in a cycle of self-destruction as he attempts to turn his life around. Comedy, Drama",0,0,0
Смешарики: Сквозь вселенные,2026-08-13,movie,85.0,1.0,1.0,"Science Fiction, Adventure","Andrey Marmontov, Ilya Maksimov","Nikolai Dobrynin, Yan Tsapnik, Ivan Agapov, Lyudmila Artemeva, Aleksandr Lykov",RU,ru,Riki Group,"Smeshariki Krosh and Yozhik find an unusual device in the Chamomile Valley that takes them to a game about the future, where they are ordinary children on a spaceship flying to Mars. The adventures begin when the heroes realize that this is not a game."," family,  short film, dark comedy",0.0,0,"Smeshariki Krosh and Yozhik find an unusual device in the Chamomile Valley that takes them to a game about the future, where they are ordinary children on a spaceship flying to Mars. The adventures begin when the heroes realize that this is not a game. Science Fiction, Adventure",0,0,0
BORN SEXY YESTERDAY: Decoding the Enigma of Beauty,2026-01-30,movie,60.0,1.0,1.0,"Documentary, Crime, Drama, Mystery, History",unknown,"Emunah La-Paz, Lavender Lashay, Aleks Montijah, Kim Corder",US,en,Little Ant Productions LLC.,"October 1, 1985. The chilling emptiness in Michele Avila's eyes. Her murder, a savage ballet of teenage fury, ripped through the town, festering wounds exposing the venomous underbelly of a seemingly innocent friendship. Jealousy, a serpent coiled in the heart of adolescence, struck with the force of a viper, revealing the terrifying depths of envy's reach. These weren't just girls; they were predators. Women are born with many layers, a mix between good and evil. Out of all the positive tropes that can validate the existence of women, why is it that ""Born Sexy Yesterday"" is a trope that resonates with our male counterparts the most?","women's sexual identity, women's suffrage, social issues, teen social issues, social scandal, crime documentary, troubled relationships, overcoming obstacles",0.0,0,"October 1, 1985. The chilling emptiness in Michele Avila's eyes. Her murder, a savage ballet of teenage fury, ripped through the town, festering wounds exposing the venomous underbelly of a seemingly innocent friendship. Jealousy, a serpent coiled in the heart of adolescence, struck with the force of a viper, revealing the terrifying depths of envy's reach. These weren't just girls; they were predators. Women are born with many layers, a mix between good and evil. Out of all the positive tropes that can validate the existence of women, why is it that ""Born Sexy Yesterday"" is a trope that resonates with our male counterparts the most? Documentary, Crime, Drama, Mystery, History",0,0,1
B-Roll,2026-01-16,movie,95.0,1.0,1.0,,Travis Long,"Josh Brener, Karan Soni, Katy Stoll, Meghan Falcone, Adam Herschman",US,en,Zurty Studios,A disgraced local TV news reporter enlists the help of a wannabe journalist and a career film student to produce a documentary to revive his career.," family,  short film, dark comedy",0.0,0,A disgraced local TV news reporter enlists the help of a wannabe journalist and a career film student to produce a documentary to revive his career. ,0,0,0
G.O.D. Tech,2026-12-15,movie,120.0,1.0,1.0,"Thriller, Adventure, Science Fiction",David John Jeffery,"Raki Dey, Eric Roberts, Frazer Hines, Grace Chim, Magnus Dugdale","GB, US",en,Invisible Sword Productions,You are following the lives of a family who have chosen not to take the microchip implant but instead live a life with no home and consistently on the run from the one world government known as the F.A.T.H.E.R.,"dystopia, apocalypse",0.0,0,"You are following the lives of a family who have chosen not to take the microchip implant but instead live a life with no home and consistently on the run from the one world government known as the F.A.T.H.E.R. Thriller, Adventure, Science Fiction",0,0,0
LEGO Ninjago: Rewind,2026-12-25,movie,130.0,1.0,1.0,"Action, Science Fiction, Comedy, Animation",The Lego Knight,"BC’Bricks, Ry, Goldfish Army, Cassi Archives, Firescratcher",US,en,LYCU Studios,"Set a while after the last film, the ninja are growing up, the question of where their life goes next is their biggest priority… that is until a pair of twins from their parents past, threaten to alter the past and change their future forever, as if it’s not enough drama Jay and Cole accidentally get split up from the rest of team and get sent back to the 90s, where they finally meet their mothers.  Time is ticking will the ninja stop these twins, or will they win and prevent them from ever being born","time travel, ninja",0.0,0,"Set a while after the last film, the ninja are growing up, the question of where their life goes next is their biggest priority… that is until a pair of twins from their parents past, threaten to alter the past and change their future forever, as if it’s not enough drama Jay and Cole accidentally get split up from the rest of team and get sent back to the 90s, where they finally meet their mothers.  Time is ticking will the ninja stop these twins, or will they win and prevent them from ever being born Action, Science Fiction, Comedy, Animation",0,0,0
Nino by Night,2026-01-07,movie,100.0,1.0,1.0,Drama,Laurent Micheli,"Oscar Högström, Mara Taquin, Bilal Hassani, Théo Augier, Félix Maritaud","BE, FR",fr,"Haut et Court, Wrong Men, MARKS","Nino lives with Lale, the woman who sets his heart on fire. Surrounded by Malik and Charlie, they lead a life of scavenging and search for their place in a world that seems hopeless."," family,  short film, dark comedy",0.0,0,"Nino lives with Lale, the woman who sets his heart on fire. Surrounded by Malik and Charlie, they lead a life of scavenging and search for their place in a world that seems hopeless. Drama",0,0,0
Своя в доску,2026-04-02,movie,90.0,1.0,1.0,Comedy,Ilya Lebedev,"Olga Lerman, Viktor Horinyak, Timofey Kochnev, Maxim Karushev, Alexandra Tikhonova",RU,ru,"Nashe Kino, Artkinoclub","A strict physics teacher tries to dissuade her teenage son from leaving school and becoming a professional skateboarder. She makes a bet with him that if he competes in a major skateboarding competition, he will stay in school. Under the guidance of her failing student, she learns to skate, unaware that she is putting her career and reputation at risk."," family,  short film, dark comedy",0.0,0,"A strict physics teacher tries to dissuade her teenage son from leaving school and becoming a professional skateboarder. She makes a bet with him that if he competes in a major skateboarding competition, he will stay in school. Under the guidance of her failing student, she learns to skate, unaware that she is putting her career and reputation at risk. Comedy",0,0,0
X-Men: Throughout all Time,2026-06-30,movie,150.0,1.0,1.0,"Action, Adventure, Animation, Science Fiction",Jori Raine,"CyTwi, Mrmallard27, ScooterVoices, Enrico Arnoni, IDCVIGILANTE",US,en,unknown,"Two friends, James Xavier and Nathaniel Essex discover the mutant gene in the Victorian era. Originally, James decides that if the user wishes, they should figure out how to remove the gene. Nathaniel decides the gene makes them superior, so he does experiments to become a mutant himself (mutate) and end aging.  In the present, Essex is planning his grand return under the name “Mister Sinister.”  With the help of Magneto and the brotherhood of mutants, Sinister plans to make everyone a part of his “superior” race of mutants/mutates, with him attempting to lead mutants and humans alike, and ultimately rule the world.  The X-men have to come together to stop sinister and with the help of the past, future, and an unexpected ally…  (Not associated with Marvel or Marvel studios, this is a FAN-FILM!)","comic, x-men, magic and time travel",0.0,0,"Two friends, James Xavier and Nathaniel Essex discover the mutant gene in the Victorian era. Originally, James decides that if the user wishes, they should figure out how to remove the gene. Nathaniel decides the gene makes them superior, so he does experiments to become a mutant himself (mutate) and end aging.  In the present, Essex is planning his grand return under the name “Mister Sinister.”  With the help of Magneto and the brotherhood of mutants, Sinister plans to make everyone a part of his “superior” race of mutants/mutates, with him attempting to lead mutants and humans alike, and ultimately rule the world.  The X-men have to come together to stop sinister and with the help of the past, future, and an unexpected ally…  (Not associated with Marvel or Marvel studios, this is a FAN-FILM!) Action, Adventure, Animation, Science Fiction",1,0,0
Mother's Baby,2026-01-01,movie,108.0,1.0,1.0,Thriller,Johanna Moder,"Marie Leuenberger, Hans Löw, Claes Bang, Julia Franz Richter, Nina Fog",AT,de,"FreibeuterFilm, tellfilm, The Match Factory, ORF, SRF, SRG SSR","Forty-year-old Julia, a successful conductor, and her partner Georg are longing for a child when Dr. Vilfort, a fertility specialist with a private clinic, offers them hope with an experimental procedure. Julia becomes pregnant after successful treatment at the clinic. However, the birth does not go as planned and the baby is immediately taken away for additional treatment, leaving Julia and her husband in the dark about what has happened. When Julia is finally reunited with the child, she feels strangely distant. The baby’s presence puts a strain on their marriage as it becomes clear that Julia has doubts about whether the baby they have brought home is really hers."," family,  short film, dark comedy",0.0,0,"Forty-year-old Julia, a successful conductor, and her partner Georg are longing for a child when Dr. Vilfort, a fertility specialist with a private clinic, offers them hope with an experimental procedure. Julia becomes pregnant after successful treatment at the clinic. However, the birth does not go as planned and the baby is immediately taken away for additional treatment, leaving Julia and her husband in the dark about what has happened. When Julia is finally reunited with the child, she feels strangely distant. The baby’s presence puts a strain on their marriage as it becomes clear that Julia has doubts about whether the baby they have brought home is really hers. Thriller",0,0,0
shuteye,2026-05-01,movie,90.0,1.0,1.0,Horror,Anthony Leroy,"Leigha Stiles, Anthony Leroy",US,en,Elytra Collective,A student researching sleep paralysis slips into a lucid nightmare.,"suicide, nightmare, dream logic, narcissist, sleep paralysis",0.0,0,A student researching sleep paralysis slips into a lucid nightmare. Horror,0,0,0
Valencia - Chapter III: Sabadell,2026-01-26,movie,35.0,1.0,1.0,"Horror, Thriller, Mystery",Nicolás de Jesús,"Mike Lightwood, Dhani Marie Dalí","MX, ES",en,"Walt Nick's Pictures, MAVV, A. J. Luna Producciones","Third entry in The Valencia Saga.  A sitter got hired to take care an overprotected grown teen. While both discussing the up beats of life, their night turns more creepier than just a sitter chat.","urban legend, single take, myth",0.0,0,"Third entry in The Valencia Saga.  A sitter got hired to take care an overprotected grown teen. While both discussing the up beats of life, their night turns more creepier than just a sitter chat. Horror, Thriller, Mystery",0,0,0
Charlie the Wonderdog,2026-02-28,movie,95.0,1.0,1.0,"Action, Animation, Adventure, Comedy",Steve Ball,"Owen Wilson, Tabitha St. Germain, Sebastian Billingsley-Rodriguez, Anthony Bolognese, Lindsay Gibson",CA,en,"ICON Creative Studio, Centurion Pictures","Timid nine year old Sasha teams up with his beloved family dog Charlie, who gets abducted by aliens and returns with superpowers, to thwart a plan by the neighbour's sinister cat Puddy to destroy humanity.",dog,0.0,0,"Timid nine year old Sasha teams up with his beloved family dog Charlie, who gets abducted by aliens and returns with superpowers, to thwart a plan by the neighbour's sinister cat Puddy to destroy humanity. Action, Animation, Adventure, Comedy",0,0,0
LYCU Studios’ Justice League: The War For Olympus,2026-11-13,movie,140.0,1.0,1.0,"Action, Fantasy, Comedy",The Lego Knight,"Cassi Archives, Ricayu, SyTwi, Cassi Archives",US,en,LYCU Studios,After a mysterious battle in Olympus leaves the gods divided it’s up to the justice league to intervene and help stop a potential war amongst the gods that could easily destroy the mortal world,"epic, superhero team, action",0.0,0,"After a mysterious battle in Olympus leaves the gods divided it’s up to the justice league to intervene and help stop a potential war amongst the gods that could easily destroy the mortal world Action, Fantasy, Comedy",0,0,0
Olivia and the Invisible Earthquake,2026-01-21,movie,80.0,1.0,1.0,"Animation, Comedy, Drama, Family",Irene Iborra Rizo,unknown,"AR, BE, ES, FR",ca,"Citoplasmas Stop Motion, Cornelius Films, Bígaro Films, Vivement lundi !, Can Can Club, Panique!","Olivia, a 12-year-old middle class girl, is forced to reorganize her basic needs when her family (mother, little brother and herself) is evicted and forced to live in a squatted apartment on the edge of the big city, in a rough neighborhood. Her mother can no longer bear the situation and falls in a depression, so Olivia has to replace her. It means caring for her brother and her own mother, while dealing with the feeling of an emotional earthquake. But she is not alone, Olivia will make friends that will help her to see her own life from other points of view. Because things don’t always happen the way we want, but we can choose the way we live them.","stop motion, life changing",0.0,0,"Olivia, a 12-year-old middle class girl, is forced to reorganize her basic needs when her family (mother, little brother and herself) is evicted and forced to live in a squatted apartment on the edge of the big city, in a rough neighborhood. Her mother can no longer bear the situation and falls in a depression, so Olivia has to replace her. It means caring for her brother and her own mother, while dealing with the feeling of an emotional earthquake. But she is not alone, Olivia will make friends that will help her to see her own life from other points of view. Because things don’t always happen the way we want, but we can choose the way we live them. Animation, Comedy, Drama, Family",0,1,0
Duped (The Jezbel Experience),2026-12-11,movie,160.0,1.0,1.0,"Drama, Horror, Thriller","S.V. Henson, Jr.","Joy ""Babygirl"" Carter, Mona Gilliam",US,en,"Golden Motion Pictures, Epic Motion Pictures and Visions","Alexandria Wright meets Elijah Martinez and the demonic journey begins. Elijah Martinez finds himself ensnared in a romantic involvement with Alexandria Wright, an unfaithful Covert Narcissist. She convinces him they are soulmates and they take a vow before God for His blessing with the penalty of betrayal being death. After years pass, Alexandria forgets the vows and begins cheating behind Elijah's back. Just a week before Christmas, she abruptly betrays him. To his astonishment, she swiftly transitions to a new relationship, bringing with her the unsettling secret of transmitting an incurable sexually transmitted disease to her new partner. Then came Karma. Her victims arrive to spit on her dirty grave as her demise finally arrives."," family,  short film, dark comedy",0.0,0,"Alexandria Wright meets Elijah Martinez and the demonic journey begins. Elijah Martinez finds himself ensnared in a romantic involvement with Alexandria Wright, an unfaithful Covert Narcissist. She convinces him they are soulmates and they take a vow before God for His blessing with the penalty of betrayal being death. After years pass, Alexandria forgets the vows and begins cheating behind Elijah's back. Just a week before Christmas, she abruptly betrays him. To his astonishment, she swiftly transitions to a new relationship, bringing with her the unsettling secret of transmitting an incurable sexually transmitted disease to her new partner. Then came Karma. Her victims arrive to spit on her dirty grave as her demise finally arrives. Drama, Horror, Thriller",0,0,0
Spare,2026-09-25,movie,110.0,1.0,1.0,Horror,Josiah Eni,Josiah Eni,US,en,Josiah productions,"A recovering drug addicted teen faces more issues when she realizes there is a serial killer going specifically for her friend group for individual things that they’ve all done in their lives without regret. Now everyone must come together to figure out what sin they’ve committed so that they can get the killer off their backs, but even if they admit to their sins, they may be too bad to be redeemable. For a chance to be spared, admit your wrong doings.","redemption, guilt, teen",0.0,0,"A recovering drug addicted teen faces more issues when she realizes there is a serial killer going specifically for her friend group for individual things that they’ve all done in their lives without regret. Now everyone must come together to figure out what sin they’ve committed so that they can get the killer off their backs, but even if they admit to their sins, they may be too bad to be redeemable. For a chance to be spared, admit your wrong doings. Horror",0,0,0
The Mysterious Gaze of the Flamingo,2026-01-07,movie,104.0,1.0,1.0,Drama,Diego Céspedes,"Tamara Cortés, Matías Catalán, Paula Dinamarca, Claudia Cabezas, Luis Dubó",CL,es,"Quijote Films, Les Valseurs, ARTE France Cinéma, Wrong Men, Weydemann Bros., Irusoin","As an unknown and deadly disease begins to spread, legend has it that it is transmitted between two men, through a simple glance, when they fall in love. While people are accusing her family, Lidia must find out whether this myth is real or not.",lgbt,0.0,0,"As an unknown and deadly disease begins to spread, legend has it that it is transmitted between two men, through a simple glance, when they fall in love. While people are accusing her family, Lidia must find out whether this myth is real or not. Drama",0,0,0
The Last Whale Singer,2026-02-12,movie,82.0,1.0,1.0,"Adventure, Animation, Family",Reza Memari,unknown,"CA, US",en,"Telescope Animation, Big Bad Boo Studios, L'Atelier Animation, PFX, Der Besondere Kinderfilm, Creative Europe Media, Kuratorium Junger Deutscher Film","Grieving the loss of his parents, a teenage humpback whale must embrace his destiny and discover his mystical song to save the oceans from a terrible monster."," family,  short film, dark comedy",0.0,0,"Grieving the loss of his parents, a teenage humpback whale must embrace his destiny and discover his mystical song to save the oceans from a terrible monster. Adventure, Animation, Family",0,1,0
Wild Foxes,2026-03-18,movie,92.0,1.0,1.0,Drama,Valery Carnoy,"Samuel Kircher, Faycal Anaflous, Jef Jacobs, Anna Heckel, Jean-Baptiste Durand","BE, FR",fr,"Hélicotronc, Les Films du Poisson","At a sports boarding school, talented young boxer Camille narrowly survives a fatal accident, saved by his best friend Matteo. After a swift recovery, an inexplicable pain gradually takes hold of him, threatening his dreams of greatness and his relationship with the team. In the ring and in a man's world, there’s no room for weakness."," family,  romance,  short film, dark comedy",0.0,0,"At a sports boarding school, talented young boxer Camille narrowly survives a fatal accident, saved by his best friend Matteo. After a swift recovery, an inexplicable pain gradually takes hold of him, threatening his dreams of greatness and his relationship with the team. In the ring and in a man's world, there’s no room for weakness. Drama",0,0,0
Declan Sennott’s Intrusion,2026-02-06,movie,95.0,1.0,1.0,"Horror, Thriller, Drama",Declan Sennott,"Michael Bates Jr., Ash Sennott, Declan Sennott, Max Sennott",US,en,unknown,"Adam is a man who can’t feel any emotion whatsoever. When his doctor advises him experimental treatment, he sends over his nursing assistant to help him. But, that night, an intruder breaks in and says that his only goal is to make Adam feel every emotion. The catch? With 10 violent “acts” that will gradually build up to his possible death.","dark comedy, psychological thriller, extremist, bleak comedy, absurdist, psychological horror, gorefest",0.0,0,"Adam is a man who can’t feel any emotion whatsoever. When his doctor advises him experimental treatment, he sends over his nursing assistant to help him. But, that night, an intruder breaks in and says that his only goal is to make Adam feel every emotion. The catch? With 10 violent “acts” that will gradually build up to his possible death. Horror, Thriller, Drama",1,0,0
IronSight Pictures' HERONICS: Part 3 - The Rise Of The Indestructable Void,2026-06-08,movie,189.0,1.0,1.0,"Thriller, Horror, Science Fiction",Sidharth S Nair,"Sidharth S Nair, Mahir Absar, Soham Vattem",US,en,"IronSIght Pictures, Lunar Motion Pictures","The sequel to HERONICS: Part 1  and 2. The World is more destructed and a new Villain, VOIDMAN is rose to destroy all.","end of the world, void",0.0,0,"The sequel to HERONICS: Part 1  and 2. The World is more destructed and a new Villain, VOIDMAN is rose to destroy all. Thriller, Horror, Science Fiction",0,0,0
