title,release_date,type,runtime,season_count,episode_count,genre,director,cast,country,language,production_company,synopsis,tags,imdb_rating,imdb_review_count,text_input,production_company_is_missing,cast_is_missing,director_is_missing
Anchorless,2026-12-05,movie,151.0,1.0,1.0,"Drama, Romance",Murillo Campos,"Alice Braga, Sofia Cordeiro, Bia Jordão, Graciely Junqueira","BR, US",pt,"MACP STUDIOS, Gran Maker Studios","During a trip to Brazil in 2022, Augusto (15), an introspective and dreamy young man, becomes enchanted by Antônio (16), a magnetic and unpredictable boy from Belém. Amid the heat of the World Cup and the waters reflecting a fleeting encounter, a fragile connection is born, stretching across distance when Augusto returns to Italy, turning desire into obsession. While Augusto loses himself in idealizations and the emptiness of delayed responses, Antônio continues his life between parties, friends, and fleeting loves. What begins as a promising romance crumbles under the weight of time, silence, and the things that were never said. As the years pass, Augusto is forced to face an inevitable truth: some loves do not belong to the future, they exist only in memory. An intimate and visceral portrait of love, loss, and growth, Anchorless delves into the fragility of first feelings and the pain of learning that not every story is destined to last.","love, lgbt teen, long distance relationship, teen drama, philosophic conflict, romantic rival, brazilian poetry",0.0,0,"During a trip to Brazil in 2022, Augusto (15), an introspective and dreamy young man, becomes enchanted by Antônio (16), a magnetic and unpredictable boy from Belém. Amid the heat of the World Cup and the waters reflecting a fleeting encounter, a fragile connection is born, stretching across distance when Augusto returns to Italy, turning desire into obsession. While Augusto loses himself in idealizations and the emptiness of delayed responses, Antônio continues his life between parties, friends, and fleeting loves. What begins as a promising romance crumbles under the weight of time, silence, and the things that were never said. As the years pass, Augusto is forced to face an inevitable truth: some loves do not belong to the future, they exist only in memory. An intimate and visceral portrait of love, loss, and growth, Anchorless delves into the fragility of first feelings and the pain of learning that not every story is destined to last. Drama, Romance",0,0,0
Mystic Vision,2026-06-12,movie,169.0,1.0,1.0,"Adventure, Comedy, Action, Music, Fantasy",The Lego Knight,"The Books Doctor, Jori Raine, I Don’t Care Bricks, The Lego Knight, Sarojam",US,en,LYCU Studios,"Welcome to a new side of the LYCU. Not only is this our first original film, but it's also a musical. Ben Fritzbricks is your ordinary 20-something, still trying to figure out who he is, but before he can find the answer, he quickly finds out that he has powers that allow him to see within the future and prevent any wrongdoings, along with a few others. What's interesting is that this is a family power, so he sets out to the kingdom his bloodline originated from, only to find out his place and his powers paint him as a villain. So, with a whole kingdom going after him and an evil monarchy that wants to change the last kingdom on Earth into a modern dystopia, it's up to Ben to defy destiny and become what this kingdom needs: a hero.","musical, fantasy world, emotional healing, original musical",0.0,0,"Welcome to a new side of the LYCU. Not only is this our first original film, but it's also a musical. Ben Fritzbricks is your ordinary 20-something, still trying to figure out who he is, but before he can find the answer, he quickly finds out that he has powers that allow him to see within the future and prevent any wrongdoings, along with a few others. What's interesting is that this is a family power, so he sets out to the kingdom his bloodline originated from, only to find out his place and his powers paint him as a villain. So, with a whole kingdom going after him and an evil monarchy that wants to change the last kingdom on Earth into a modern dystopia, it's up to Ben to defy destiny and become what this kingdom needs: a hero. Adventure, Comedy, Action, Music, Fantasy",0,0,0
SPECIOUS,2026-03-21,movie,140.0,1.0,1.0,Drama,Raeon George,"Malia Francis, Josh Grootenboer, Sydney Wambua, Ava De Luca, Jasmine Haughley",CA,en,Raeon Films,"A scorned student uses AI to spread a rumor about their ex-situationship, leading to unintended consequences.","friendship, artificial intelligence (a.i.), psychological, melodrama",0.0,0,"A scorned student uses AI to spread a rumor about their ex-situationship, leading to unintended consequences. Drama",0,0,0
Finn,2026-06-01,movie,10.0,1.0,1.0,"Drama, Adventure",Sullivan Tarrant,"Gideon Gamble, Woodrow Thompson, Olivia Driver",GB,en,unknown,"Indy and Finn are best friends who escape into the forest to create a fantasy film filled with heroes, monsters, and wooden swords. As they immerse themselves in their imaginary world, the real world quietly encroaches, Finn is moving away, and neither boy knows how to say goodbye.  Their playful filmmaking project becomes a means of clinging to a fleeting connection. Through toy knights, hand-drawn monsters, and whispered arguments, the boys wrestle with the inevitable changes that come with growing up.","coming of age, growing up, nature, filmmaking, childhood, young heroes, masculinity, kids, indy, coming of age drama",0.0,0,"Indy and Finn are best friends who escape into the forest to create a fantasy film filled with heroes, monsters, and wooden swords. As they immerse themselves in their imaginary world, the real world quietly encroaches, Finn is moving away, and neither boy knows how to say goodbye.  Their playful filmmaking project becomes a means of clinging to a fleeting connection. Through toy knights, hand-drawn monsters, and whispered arguments, the boys wrestle with the inevitable changes that come with growing up. Drama, Adventure",1,0,0
Vengeance Rising,2026-05-22,movie,152.0,1.0,1.0,,Aiden Palomo,"Aiden Palomo, Michael Sanchez, Jose Oviedo",US,en,unknown,Andrew Vengeance is determined to stop the MIC from attacking their city and knows they need a strong team to counter the CIA's threat.," family,  short film, dark comedy",0.0,0,Andrew Vengeance is determined to stop the MIC from attacking their city and knows they need a strong team to counter the CIA's threat. ,1,0,0
BIN BOY RISES,2026-08-13,movie,170.0,1.0,1.0,,unknown,"NOT DARCY MACKAY, NOT SAMUEL TAYLOR, NOT COREY KEANEN",US,en,Dar.inc,"bagman finds a crack baby inside a bin abandonned and alone he takes him in as his sidekick ""BIN BOY"" but when bagman goes missing and a mysterious message from the diddler is left he must confront his past","bagman, bin boy",0.0,0,"bagman finds a crack baby inside a bin abandonned and alone he takes him in as his sidekick ""BIN BOY"" but when bagman goes missing and a mysterious message from the diddler is left he must confront his past ",0,0,1
Resurrection,2026-04-01,movie,18.0,1.0,1.0,"Drama, Romance, Thriller, Comedy",Sam Zaslow-Braverman,"Susannah Berryman, Danny Ashkenasi, Isaac J. Conner, Dane Cruz, Norman W. Johnson",US,en,"Room With No Name, Red Castle Films, Waessa Productions","In the wake of a traumatic incident at a funeral, an aging widow is faced with a bizarre, impossible choice.","dark comedy, surreal, melancholy, surrealism, romance, sociopath, family, death, austere, short film, science fiction, suspense, fantasy",0.0,0,"In the wake of a traumatic incident at a funeral, an aging widow is faced with a bizarre, impossible choice. Drama, Romance, Thriller, Comedy",0,0,0
Epitaph,2026-08-10,movie,93.0,1.0,1.0,"Horror, Thriller",Harley Coleman,"Aylin Baykal, Zachary Chambers, Victorius Kingston, Anouska Leigh",US,en,CreepTV Productions,"Newlywed Anna and her husband relocate to Alaska, but their blissful life takes a dark turn when a car crash causes Anna to develop selective amnesia. The incident triggers agoraphobia and haunting flashbacks."," family,  short film, dark comedy",0.0,0,"Newlywed Anna and her husband relocate to Alaska, but their blissful life takes a dark turn when a car crash causes Anna to develop selective amnesia. The incident triggers agoraphobia and haunting flashbacks. Horror, Thriller",0,0,0
"Blessed: Live, Laugh,Run!",2026-03-27,movie,64.0,1.0,1.0,"Horror, Thriller",Katie Madonna Lee,"Ann Myrna, Julie Nurenberg, Katie Madonna Lee, Joan Marlowe, Dustin Phillipson",US,en,unknown,"In Indiana, a group of pro-life terrorist lure vulnerable young women into a trap. Which one will escape? Which one will be blessed?","rape, controversy, pot smoking, struggle for survival, midwest, religious cult, date rape, woman director, women killing women, middle america, rust belt, abortion, women's rights, american midwest, abortion clinic, birth control, manipulated woman, female driven, traumatized woman, dark, notre-dame, south bend, northwest indiana, abortionist, kidnapped, disturbing, roe v wade, indiana, strong female protagonist, rust belt mid west",0.0,0,"In Indiana, a group of pro-life terrorist lure vulnerable young women into a trap. Which one will escape? Which one will be blessed? Horror, Thriller",1,0,0
Valencia - Chapter IV: Albacete,2026-05-30,movie,25.0,1.0,1.0,"Horror, Thriller",Nicolás de Jesús,"Marco Valdovinos, Sergio Yeudiel, Amayrani Luna, Mike Lightwood, Dhani Marie Dalí","MX, ES",es,"Walt Nick's Pictures, MAVV, A. J. Luna Producciones","The fourth entrance in The Valencia Saga.  With no one believing the events in Asturias, Dion's situation takes an even more sinister turn.","single take, urban legends",0.0,0,"The fourth entrance in The Valencia Saga.  With no one believing the events in Asturias, Dion's situation takes an even more sinister turn. Horror, Thriller",0,0,0
Valencia - Chapter IV: Albacete,2026-05-30,movie,25.0,1.0,1.0,"Horror, Thriller",Nicolás de Jesús,"Marco Valdovinos, Sergio Yeudiel, Amayrani Luna, Mike Lightwood, Dhani Marie Dalí","MX, ES",es,"Walt Nick's Pictures, MAVV, A. J. Luna Producciones","The fourth entrance in The Valencia Saga.  With no one believing the events in Asturias, Dion's situation takes an even more sinister turn.","single take, urban legends",0.0,0,"The fourth entrance in The Valencia Saga.  With no one believing the events in Asturias, Dion's situation takes an even more sinister turn. Horror, Thriller",0,0,0
Weapon,2026-06-10,movie,65.0,1.0,1.0,"Drama, Music",Amirhosein Jafari,unknown,US,en,unknown,"After experiencing a traumatic event, a teenage boy takes refuge in a dilapidated school outside the city."," family,  romance,  short film, dark comedy, epic",0.0,0,"After experiencing a traumatic event, a teenage boy takes refuge in a dilapidated school outside the city. Drama, Music",1,1,0
Summer Beats,2026-01-07,movie,112.0,1.0,1.0,Comedy,"Lise Akoka, Romane Gueret","Fanta Kebe, Shirel Nataf, Zakaria-Tayeb Lazab, Mouctar Diawara, Idir Azougli",FR,fr,"Superstructure, Auvergne-Rhône-Alpes Cinéma, France 3 Cinéma, StudioCanal","Paris, a working-class neighborhood in the 19th arrondissement. Shaï and Djeneba are 19 years old and have been friends since childhood. One is burdened by an overbearing family. The other by deep loneliness. Over the course of a summer, they work as counselors at a summer camp, far from the tower blocks where they grew up—no longer quite children, yet officially responsible for a group of kids aged 6 to 10. On the cusp of adulthood, they will have to make choices to grow up and reinvent their friendship."," family,  short film, dark comedy",0.0,0,"Paris, a working-class neighborhood in the 19th arrondissement. Shaï and Djeneba are 19 years old and have been friends since childhood. One is burdened by an overbearing family. The other by deep loneliness. Over the course of a summer, they work as counselors at a summer camp, far from the tower blocks where they grew up—no longer quite children, yet officially responsible for a group of kids aged 6 to 10. On the cusp of adulthood, they will have to make choices to grow up and reinvent their friendship. Comedy",0,0,0
Angel,2026-01-01,movie,22.0,1.0,1.0,Comedy,Anna Koukouli Born,"Nicole Ansari-Cox, Rachael Hip-Flores, Jarrod Bogan, Nancy Frazen, Marcus Rucks",US,en,"Bougie Arabs Entertainment, We Make Movies, LiLifornia Diaries Productions","The two adult kids of an alcoholic retired Navy Officer, maneuver their way through his funeral preparations and grief, by trying to put his unfinished last beer in the coffin, so he won't get sober in the afterlife.","dark comedy, grief, family",0.0,0,"The two adult kids of an alcoholic retired Navy Officer, maneuver their way through his funeral preparations and grief, by trying to put his unfinished last beer in the coffin, so he won't get sober in the afterlife. Comedy",0,0,0
Wrong House,2026-12-04,movie,90.0,1.0,1.0,"Mystery, Action, Horror",Josiah Eni,"Josiah Eni, Lilly Allen",US,en,Josiah productions,"Due to a winter storm and troubles with their car, college students are forced to stop at an estate, in the middle of nowhere, hoping for their aid.","isolation, winter, haunted house, survival",0.0,0,"Due to a winter storm and troubles with their car, college students are forced to stop at an estate, in the middle of nowhere, hoping for their aid. Mystery, Action, Horror",0,0,0
Sculpture,2026-05-01,movie,90.0,1.0,1.0,Drama,"Sea Sombar, Basil Lee","Tika Gill, Josephine Squillante",US,en,Prism Productions,"After a local woman is murdered and martyrized for being queer, a lesbian couple discusses their own fears."," family,  short film, dark comedy",0.0,0,"After a local woman is murdered and martyrized for being queer, a lesbian couple discusses their own fears. Drama",0,0,0
Coming Out,2026-10-23,movie,110.0,1.0,1.0,"Romance, Comedy, Drama, Horror",Josiah Eni,Josiah Eni,US,en,Josiah productions,"John just has a simple crush on his best friend. Adding on to his issues, with his dead dad and mommy issues, his best friend is the only person he trusts. His mommy issues are tested when something happens to her, causing him to stay with his best friend. With his now close to perfect life, he tries his best to get his crush to fall in love with him.","coming out, romance, best friends",0.0,0,"John just has a simple crush on his best friend. Adding on to his issues, with his dead dad and mommy issues, his best friend is the only person he trusts. His mommy issues are tested when something happens to her, causing him to stay with his best friend. With his now close to perfect life, he tries his best to get his crush to fall in love with him. Romance, Comedy, Drama, Horror",0,0,0
The Legendaries,2026-01-28,movie,90.0,1.0,1.0,"Action, Adventure, Animation, Comedy, Family, Fantasy",Guillaume Ivernel,unknown,FR,fr,"Pan-Européenne, Belvision, Maybe Movies, Ellipsanime Productions","They are brave, intrepid, indomitable, and they turned back to children! While fighting the terrible sorcerer Darkhell, the official heros of Alysia: The Legendaries accidentally broke the Jovenia stone, the one of eternal youth. This is how the whole kingdom of Alysia, and especially our champions, has fallen back into childhood. No more birth, but people keep on dying of accident or sickness… Humanity is then doomed to extinction. A real curse! And quite a blow to the myth of ""The Legendaries"". The five warriors, formerly admired, have now to lie low… Today blamed and discredited, they are well decided to break the spell and fix their mistake. ""Nothing is impossible for a willing heart""… Even at 10!"," family,  short film, dark comedy",0.0,0,"They are brave, intrepid, indomitable, and they turned back to children! While fighting the terrible sorcerer Darkhell, the official heros of Alysia: The Legendaries accidentally broke the Jovenia stone, the one of eternal youth. This is how the whole kingdom of Alysia, and especially our champions, has fallen back into childhood. No more birth, but people keep on dying of accident or sickness… Humanity is then doomed to extinction. A real curse! And quite a blow to the myth of ""The Legendaries"". The five warriors, formerly admired, have now to lie low… Today blamed and discredited, they are well decided to break the spell and fix their mistake. ""Nothing is impossible for a willing heart""… Even at 10! Action, Adventure, Animation, Comedy, Family, Fantasy",0,1,0
Wrong House,2026-12-04,movie,90.0,1.0,1.0,"Mystery, Action, Horror",Josiah Eni,"Josiah Eni, Lilly Allen",US,en,Josiah productions,"Due to a winter storm and troubles with their car, college students are forced to stop at an estate, in the middle of nowhere, hoping for their aid.","isolation, winter, haunted house, survival",0.0,0,"Due to a winter storm and troubles with their car, college students are forced to stop at an estate, in the middle of nowhere, hoping for their aid. Mystery, Action, Horror",0,0,0
Sculpture,2026-05-01,movie,90.0,1.0,1.0,Drama,"Sea Sombar, Basil Lee","Tika Gill, Josephine Squillante",US,en,Prism Productions,"After a local woman is murdered and martyrized for being queer, a lesbian couple discusses their own fears."," family,  short film, dark comedy",0.0,0,"After a local woman is murdered and martyrized for being queer, a lesbian couple discusses their own fears. Drama",0,0,0
Resurrection,2026-04-01,movie,18.0,1.0,1.0,"Drama, Romance, Thriller, Comedy",Sam Zaslow-Braverman,"Susannah Berryman, Danny Ashkenasi, Isaac J. Conner, Dane Cruz, Norman W. Johnson",US,en,"Room With No Name, Red Castle Films, Waessa Productions","In the wake of a traumatic incident at a funeral, an aging widow is faced with a bizarre, impossible choice.","dark comedy, surreal, melancholy, surrealism, romance, sociopath, family, death, austere, short film, science fiction, suspense, fantasy",0.0,0,"In the wake of a traumatic incident at a funeral, an aging widow is faced with a bizarre, impossible choice. Drama, Romance, Thriller, Comedy",0,0,0
Summer Beats,2026-01-07,movie,112.0,1.0,1.0,Comedy,"Lise Akoka, Romane Gueret","Fanta Kebe, Shirel Nataf, Zakaria-Tayeb Lazab, Mouctar Diawara, Idir Azougli",FR,fr,"Superstructure, Auvergne-Rhône-Alpes Cinéma, France 3 Cinéma, StudioCanal","Paris, a working-class neighborhood in the 19th arrondissement. Shaï and Djeneba are 19 years old and have been friends since childhood. One is burdened by an overbearing family. The other by deep loneliness. Over the course of a summer, they work as counselors at a summer camp, far from the tower blocks where they grew up—no longer quite children, yet officially responsible for a group of kids aged 6 to 10. On the cusp of adulthood, they will have to make choices to grow up and reinvent their friendship."," family,  short film, dark comedy",0.0,0,"Paris, a working-class neighborhood in the 19th arrondissement. Shaï and Djeneba are 19 years old and have been friends since childhood. One is burdened by an overbearing family. The other by deep loneliness. Over the course of a summer, they work as counselors at a summer camp, far from the tower blocks where they grew up—no longer quite children, yet officially responsible for a group of kids aged 6 to 10. On the cusp of adulthood, they will have to make choices to grow up and reinvent their friendship. Comedy",0,0,0
Valencia - Chapter IV: Albacete,2026-05-30,movie,25.0,1.0,1.0,"Horror, Thriller",Nicolás de Jesús,"Marco Valdovinos, Sergio Yeudiel, Amayrani Luna, Mike Lightwood, Dhani Marie Dalí","MX, ES",es,"Walt Nick's Pictures, MAVV, A. J. Luna Producciones","The fourth entrance in The Valencia Saga.  With no one believing the events in Asturias, Dion's situation takes an even more sinister turn.","single take, urban legends",0.0,0,"The fourth entrance in The Valencia Saga.  With no one believing the events in Asturias, Dion's situation takes an even more sinister turn. Horror, Thriller",0,0,0
Missoula,2026-05-22,movie,136.0,1.0,1.0,Drama,Harley Konieczka,"Addy McKnight, Aidan O’Brien, David Hodge, Jay Zimmerman, Walter Beesley",US,en,Harleywood Pictures,Montana 1998. The lives of a wide kaleidoscope of characters intertwine in a dramatic fashion as the romance between Clara-Belle and Rebecca tightens.," family,  romance,  short film, dark comedy",0.0,0,Montana 1998. The lives of a wide kaleidoscope of characters intertwine in a dramatic fashion as the romance between Clara-Belle and Rebecca tightens. Drama,0,0,0
Angel,2026-01-01,movie,22.0,1.0,1.0,Comedy,Anna Koukouli Born,"Nicole Ansari-Cox, Rachael Hip-Flores, Jarrod Bogan, Nancy Frazen, Marcus Rucks",US,en,"Bougie Arabs Entertainment, We Make Movies, LiLifornia Diaries Productions","The two adult kids of an alcoholic retired Navy Officer, maneuver their way through his funeral preparations and grief, by trying to put his unfinished last beer in the coffin, so he won't get sober in the afterlife.","dark comedy, grief, family",0.0,0,"The two adult kids of an alcoholic retired Navy Officer, maneuver their way through his funeral preparations and grief, by trying to put his unfinished last beer in the coffin, so he won't get sober in the afterlife. Comedy",0,0,0
The Fall of Barsisa,2026-10-02,movie,90.0,1.0,1.0,"Fantasy, Adventure, Horror",Ayaan Bhatti,"Ashutoshkumar Jha, Joshua Johansson, Caitlin Finney, Zane Ishaq, Abdin Khan",US,en,All In Entertainment,A modern reimagining of the fable of the same name. Three brothers leave their ailing sister in the company of a devout and honourable figure as they are guided by an ambiguous stranger through treacherous terrain in search of a remedy.," family,  short film, dark comedy",0.0,0,"A modern reimagining of the fable of the same name. Three brothers leave their ailing sister in the company of a devout and honourable figure as they are guided by an ambiguous stranger through treacherous terrain in search of a remedy. Fantasy, Adventure, Horror",0,0,0
Elegy to a Missing Friend,2026-02-10,movie,95.0,1.0,1.0,"Drama, Science Fiction",Adelaide Sherry,"Shea Chia En, Alexandra Chin, Bellatrix Yu-Hwee Tan, James Shutler","AU, SG",en,In Limbo Productions,"In the aftermath of her friend's passing, an artist processes her grief by making a film. She weaves her personal archival footage and an unfinished science-fiction narrative into a deeply raw and emotive work of art.",mood piece,0.0,0,"In the aftermath of her friend's passing, an artist processes her grief by making a film. She weaves her personal archival footage and an unfinished science-fiction narrative into a deeply raw and emotive work of art. Drama, Science Fiction",0,0,0
Narco Shark Zero,2026-08-18,movie,66.0,1.0,1.0,,Gerardo Preciado,"Leonardo Preciado, Ricky Valente",US,en,unknown,Prequel to 'Narco Shark'," family,  short film, dark comedy",0.0,0,Prequel to 'Narco Shark' ,1,0,0
Starlight,2026-02-04,movie,180.0,1.0,1.0,"Drama, Romance",Michael Brando,Michael Brando,US,en,unknown,"Spanning multiple generations and continents, Starlight follows the poignant journeys of four main characters as they traverse the bittersweet chapters of their lives, culminating in their ultimate struggles to overcome overwhelming obstacles relating to cancer. Yet, the heart of the film lies beyond the disease itself; it is a narrative of hope celebrating the power and perseverance of the human spirit, embodied and personified by these characters and their ability to triumph spectacularly against all odds."," family,  short film, dark comedy",0.0,0,"Spanning multiple generations and continents, Starlight follows the poignant journeys of four main characters as they traverse the bittersweet chapters of their lives, culminating in their ultimate struggles to overcome overwhelming obstacles relating to cancer. Yet, the heart of the film lies beyond the disease itself; it is a narrative of hope celebrating the power and perseverance of the human spirit, embodied and personified by these characters and their ability to triumph spectacularly against all odds. Drama, Romance",1,0,0
