title,release_date,type,runtime,season_count,episode_count,genre,director,cast,country,language,production_company,synopsis,tags,imdb_rating,imdb_review_count,text_input,production_company_is_missing,cast_is_missing,director_is_missing
SCHMOOPY,2026-01-01,movie,21.0,1.0,1.0,"Drama, Comedy",Sam van der Plas,"Sahil Amar Aïssa, Ayisha Siddiqi, Fred van der Hilst, Laura Bakker, Selin Akkulak",NL,nl,"Nozem Films, ROSE Stories","A once-beloved puppet star of the 90s faces obscurity and crippling debt to a ruthless drug dealer. After being fired from his TV network, he hatches a desperate plan to reclaim his fame and save his life.",surreal psychological drama,0.0,0,"A once-beloved puppet star of the 90s faces obscurity and crippling debt to a ruthless drug dealer. After being fired from his TV network, he hatches a desperate plan to reclaim his fame and save his life. Drama, Comedy",0,0,0
Lost in Tomorrow,2026-01-22,movie,13.0,1.0,1.0,"Drama, Romance, Science Fiction",Zak Norris,"Yağmur Carmel, Jacob Bradley, Elliot Hicks, David Pinnock",GB,en,unknown,"Julie, devestated after the passing of her best friend Matt, struggles to navigate a world ready to forget him."," family,  romance,  short film, dark comedy",0.0,0,"Julie, devestated after the passing of her best friend Matt, struggles to navigate a world ready to forget him. Drama, Romance, Science Fiction",1,0,0
5D,2026-01-01,movie,12.0,1.0,1.0,"Drama, Thriller",Lance Sorenson,"Chloe Rodriques, Jacob Coggshall, Zofia Ossowska",US,en,unknown,A grieving woman reflects on the toxic relationship she had with her recently deceased boyfriend.," family,  romance,  short film, dark comedy",0.0,0,"A grieving woman reflects on the toxic relationship she had with her recently deceased boyfriend. Drama, Thriller",1,0,0
The Naughty List,2026-12-24,movie,30.0,1.0,1.0,"Horror, Thriller","Robyn Zabukovec, Spencer Poole","Tadhg Bristow, Keeghan Bristow, Sarah Stobbe, Riley Cairns, Keegan Rawcliffe",US,en,"Midnight Eye Productions, Orange Hat Media",A psychotic killer takes it upon himself to decide who is “naughty” or “nice”," family,  short film, dark comedy",0.0,0,"A psychotic killer takes it upon himself to decide who is “naughty” or “nice” Horror, Thriller",0,0,0
The Good Sister,2026-01-08,movie,97.0,1.0,1.0,Drama,Sarah Miro Fischer,"Marie Bloching, Anton Weil, Proschat Madani, Laura Balzer, Jane Chirwa","ES, DE",de,"Nephilim Producciones, RBB, Arkanum Pictures, Deutsche Film- und Fernsehakademie Berlin (DFFB)","Rose is very close to her older brother Sam. When a woman accuses him of rape, Rose is asked to testify in the investigation against him. This tests both their relationship and her moral integrity."," family,  short film, dark comedy",0.0,0,"Rose is very close to her older brother Sam. When a woman accuses him of rape, Rose is asked to testify in the investigation against him. This tests both their relationship and her moral integrity. Drama",0,0,0
Valkryie,2026-06-26,movie,60.0,1.0,1.0,"Action, Thriller",Brandon Gupta,unknown,US,en,unknown,The upcoming movie from Frameatic Studios.," family,  short film, dark comedy, epic",0.0,0,"The upcoming movie from Frameatic Studios. Action, Thriller",1,1,0
El Búnker,2026-08-21,movie,9.0,1.0,1.0,,Sonia Moura,unknown,PY,es,unknown,"After several years of silence of the LGBTIQ+ community because of a national decree, a group of friends organized a big attack to be free and have the right to speak in public again."," family,  short film, dark comedy",0.0,0,"After several years of silence of the LGBTIQ+ community because of a national decree, a group of friends organized a big attack to be free and have the right to speak in public again. ",1,1,0
A Story of Superhero,2026-01-01,movie,60.0,1.0,1.0,"Action, Adventure",Amirhosein Jafari,unknown,US,en,unknown,It tells the story of an original superhero named Puncher who fights a sorcerer who intends to control the city.," family,  short film, dark comedy",0.0,0,"It tells the story of an original superhero named Puncher who fights a sorcerer who intends to control the city. Action, Adventure",1,1,0
Starlight,2026-02-04,movie,180.0,1.0,1.0,"Drama, Romance",Michael Brando,Michael Brando,US,en,unknown,"Spanning multiple generations and continents, Starlight follows the poignant journeys of four main characters as they traverse the bittersweet chapters of their lives, culminating in their ultimate struggles to overcome overwhelming obstacles relating to cancer. Yet, the heart of the film lies beyond the disease itself; it is a narrative of hope celebrating the power and perseverance of the human spirit, embodied and personified by these characters and their ability to triumph spectacularly against all odds."," family,  short film, dark comedy",0.0,0,"Spanning multiple generations and continents, Starlight follows the poignant journeys of four main characters as they traverse the bittersweet chapters of their lives, culminating in their ultimate struggles to overcome overwhelming obstacles relating to cancer. Yet, the heart of the film lies beyond the disease itself; it is a narrative of hope celebrating the power and perseverance of the human spirit, embodied and personified by these characters and their ability to triumph spectacularly against all odds. Drama, Romance",1,0,0
Doomsday,2026-01-01,movie,15.0,1.0,1.0,,Jade Magno McGovern,"Parker Mason, Mea Allen, Cee Pham, Fintan Swift, Eric Lewis",US,en,unknown,"On his final night in Chicago, a young actor, with the help of his twin sister, says his goodbye to the first city he called home."," family,  short film, dark comedy, epic",0.0,0,"On his final night in Chicago, a young actor, with the help of his twin sister, says his goodbye to the first city he called home. ",1,0,0
Vinland,2026-07-07,movie,55.0,1.0,1.0,"Drama, Action, History",Nasser Azzeh,"Yousef Abu Yasin, Moayad Alatiyat, Nasser Azzeh, Hamzeh Azzeh, Adam Aburahmeh",JO,en,Camnema Pictures,When a young boy carving his way from slavery to freedom. he face challenges that will shape his future personality and decisions.,"epic, villain, love, bloody fight, angry young man, history and legacy, dramatic, running in the woods",0.0,0,"When a young boy carving his way from slavery to freedom. he face challenges that will shape his future personality and decisions. Drama, Action, History",0,0,0
Xarax,2026-01-01,movie,13.0,1.0,1.0,"Horror, Mystery",Salil Jason Fernandez,"Neil Bhoopalam, Farzana Palathingal",IN,en,"Digital Rabbit, Earth Films, Veloche","A young priest visits a convent in Mumbai where a brutal exorcism has failed—what he finds inside is not just a demon, but a mirror to his own darkest desires.","based on myths, legends or folklore, short film, low budget, indian mythology, horror short film",0.0,0,"A young priest visits a convent in Mumbai where a brutal exorcism has failed—what he finds inside is not just a demon, but a mirror to his own darkest desires. Horror, Mystery",0,0,0
UNTIL NEXT TIME,2026-04-23,movie,8.0,1.0,1.0,"Horror, Thriller, Mystery",Michael Hook,"Lincoln Stone, Cliff Folds, Milton Lyles, Catherine Cavenaugh, Dylan Bergeson",US,en,"Ringling College Studio Labs, Ringling College of Art + Design, Hook_Productions","After the death of his fiance, Cara, Wyatt, an emotionally explosive young man, struggles to cope with his grief and growing resentment for his reserved friend and roommate, Matt, who’s struggling with demons of his own. While Wyatt wallows in his self-loathing at the burial, he is approached by the cryptic Mysterious Man. Who offers him friendship and a chance to bring Cara back through a ritual. As tensions between Wyatt and Matt escalate, and his knowledge of the ritual expands. Wyatt learns the dark cost of what the ritual entails…","paranoia, demonic possession, satanic ritual, horror, unttheshortfilm, until next time",0.0,0,"After the death of his fiance, Cara, Wyatt, an emotionally explosive young man, struggles to cope with his grief and growing resentment for his reserved friend and roommate, Matt, who’s struggling with demons of his own. While Wyatt wallows in his self-loathing at the burial, he is approached by the cryptic Mysterious Man. Who offers him friendship and a chance to bring Cara back through a ritual. As tensions between Wyatt and Matt escalate, and his knowledge of the ritual expands. Wyatt learns the dark cost of what the ritual entails… Horror, Thriller, Mystery",0,0,0
LEGO Zatanna,2026-10-31,movie,50.0,1.0,1.0,,Cassi Archives,"Cassi Archives, Jori Raine, The Lego Knight, Doc",US,en,unknown,"After the events of Justice League Dark: Till Death Do Us Part, Zatanna steps away from the super-hero life returns to her job as a stage magician, However her plans are quickly thwarted when Shay Constantine reappears in her life asking for help. Zatanna, Shay and June will take on cultists and an evil witch who's closer than the group than they may expect."," family, dark comedy",0.0,0,"After the events of Justice League Dark: Till Death Do Us Part, Zatanna steps away from the super-hero life returns to her job as a stage magician, However her plans are quickly thwarted when Shay Constantine reappears in her life asking for help. Zatanna, Shay and June will take on cultists and an evil witch who's closer than the group than they may expect. ",1,0,0
Hoodie,2026-01-01,movie,45.0,1.0,1.0,"Drama, Romance",Jacob Rohrbach,"Madeline Cooper, Bre Beverly, Delaney Morgan, Drake Dalgleish, Ashton Ruiz",US,en,Dark Fire Productions,Three friends go for a night on the town in order to help their friend get over what seemed to be the perfect relationship.," family,  romance,  short film, dark comedy",0.0,0,"Three friends go for a night on the town in order to help their friend get over what seemed to be the perfect relationship. Drama, Romance",0,0,0
Marie-Rose and the Mysterious Journey,2026-12-31,movie,70.0,1.0,1.0,"Animation, Music, Family","Tanguy de Kermel, Jérome Mouscadet",unknown,FR,fr,Mangouste Anim,Marie-Rose and the Mysterious Journey is an animated 3D feature film based on the iconic show of Chantal Goya.," family,  short film, dark comedy",0.0,0,"Marie-Rose and the Mysterious Journey is an animated 3D feature film based on the iconic show of Chantal Goya. Animation, Music, Family",0,1,0
Vinland,2026-07-07,movie,55.0,1.0,1.0,"Drama, Action, History",Nasser Azzeh,"Yousef Abu Yasin, Moayad Alatiyat, Nasser Azzeh, Hamzeh Azzeh, Adam Aburahmeh",JO,en,Camnema Pictures,When a young boy carving his way from slavery to freedom. he face challenges that will shape his future personality and decisions.,"epic, villain, love, bloody fight, angry young man, history and legacy, dramatic, running in the woods",0.0,0,"When a young boy carving his way from slavery to freedom. he face challenges that will shape his future personality and decisions. Drama, Action, History",0,0,0
Saint Helens,2026-01-01,movie,15.0,1.0,1.0,"Horror, History, Drama",Elijah Anthony,unknown,US,en,unknown,"Two lumberman meet in a bar to discuss their violent shared history, the morning after the eruption of Mt. St. Helens in 1980."," family,  short film, dark comedy, epic",0.0,0,"Two lumberman meet in a bar to discuss their violent shared history, the morning after the eruption of Mt. St. Helens in 1980. Horror, History, Drama",1,1,0
Deep Ties,2026-01-01,movie,11.0,1.0,1.0,,Morgan Inscoe,"Morgan Inscoe, Aaron Vazquez, Alyse Taylor",US,en,unknown,"Follows a college student coming back home after being at university. The comfort of friends, family, and having a piece of home mends the distance."," family,  short film, dark comedy",0.0,0,"Follows a college student coming back home after being at university. The comfort of friends, family, and having a piece of home mends the distance. ",1,0,0
Faust,2026-10-23,movie,15.0,1.0,1.0,"Drama, Horror, Fantasy",Leonardo Gomez,"Ryan Thomas, Mina Izaie, Fox Hughes, Megan Millis",US,en,"Three Sided Productions, Moving Pictures Productions","After making a deal with the devil, an isolated and unsatisfied professor uses supernatural means to achieve success and happiness at the cost of his soul."," family,  romance,  short film, dark comedy",0.0,0,"After making a deal with the devil, an isolated and unsatisfied professor uses supernatural means to achieve success and happiness at the cost of his soul. Drama, Horror, Fantasy",0,0,0
Xarax,2026-01-01,movie,13.0,1.0,1.0,"Horror, Mystery",Salil Jason Fernandez,"Neil Bhoopalam, Farzana Palathingal",IN,en,"Digital Rabbit, Earth Films, Veloche","A young priest visits a convent in Mumbai where a brutal exorcism has failed—what he finds inside is not just a demon, but a mirror to his own darkest desires.","based on myths, legends or folklore, short film, low budget, indian mythology, horror short film",0.0,0,"A young priest visits a convent in Mumbai where a brutal exorcism has failed—what he finds inside is not just a demon, but a mirror to his own darkest desires. Horror, Mystery",0,0,0
Toska,2026-02-01,movie,63.0,1.0,1.0,"Drama, Comedy",Marta Amirkhanyan,"Joel Rovira, Irene Vicho, Gad Sarpong Danquah, Hajar Hara, Adriana Ovsyannikov",ES,es,Grimza Studios,"After losing his best friend, Joel comes back to town, only to find out that his past is always following him."," family,  romance,  short film, dark comedy",0.0,0,"After losing his best friend, Joel comes back to town, only to find out that his past is always following him. Drama, Comedy",0,0,0
Celluloid,2026-02-14,movie,30.0,1.0,1.0,"Drama, Romance",Matthew Cancilla,Thomas Calaguiro,CA,en,House 723 Films,An upcoming Short Film written and directed by Matthew Cancilla," family,  romance,  short film, dark comedy",0.0,0,"An upcoming Short Film written and directed by Matthew Cancilla Drama, Romance",0,0,0
Icarus,2026-05-02,movie,8.0,1.0,1.0,Drama,Caleb Ard,Milton Lyles,US,en,unknown,"After a historic fall from grace, a legendary boxing coach hides his losing battle with cancer as he tries to restore his recently discharged prodigy, but he realizes his involvement may be more harmful than good for both parties."," family,  romance,  short film, dark comedy, epic",0.0,0,"After a historic fall from grace, a legendary boxing coach hides his losing battle with cancer as he tries to restore his recently discharged prodigy, but he realizes his involvement may be more harmful than good for both parties. Drama",1,0,0
Red Flag,2026-02-19,movie,118.0,1.0,1.0,"Drama, Mystery, Thriller",Ariza Yodhyan,"Kirana Anindya, Zhafran Alfarras, Haikal Rasyid, Nava Queena, Queen Latifa","ID, MY",id,"ICM Films, Ruchiat Production","Karin, a female student who attends the most modern Islamic boarding school in Indonesia. The Islamic boarding school allows its students to use gadgets for learning such as cellphones or laptops. One day, suddenly there was a rumor that Karin spread a selfie photo of herself naked in her dorm room. Even though it was just a rumor, people believed the gossip so much that Karin was shunned by her friends. Assisted by her secret boyfriend, Affan, the two of them tried to find out the truth about this gossip. And if the photo really exists, who faked the photo and spread it?"," family, dark comedy",0.0,0,"Karin, a female student who attends the most modern Islamic boarding school in Indonesia. The Islamic boarding school allows its students to use gadgets for learning such as cellphones or laptops. One day, suddenly there was a rumor that Karin spread a selfie photo of herself naked in her dorm room. Even though it was just a rumor, people believed the gossip so much that Karin was shunned by her friends. Assisted by her secret boyfriend, Affan, the two of them tried to find out the truth about this gossip. And if the photo really exists, who faked the photo and spread it? Drama, Mystery, Thriller",0,0,0
MAARU,2026-10-16,movie,164.0,1.0,1.0,"Thriller, Action, Mystery",Harsh Gogi,"Amit Kumar Bhatti (AKB), Lekh Raj, Vandana Sandhu, Sarwan Hans, Tajwinder Chouhan",IN,hi,"Studio Feedfront, Solo Knacks Cineverse, Rafi Sai Films","Maaru follows the riveting journey of an intense drama set in a world where survival is a constant battle. The film explores the lives of its characters as they face unforeseen challenges, with their destinies intertwining in a web of suspense and intrigue. A group of individuals finds themselves trapped in an unforgiving situation, where every decision could be their last. As secrets unfold and truths come to light, the boundaries between right and wrong blur, leading to shocking consequences. Set against a backdrop of power struggles, deceit, and personal vendettas, Maaru pushes its characters to their breaking points. The film is directed by Harsh Gogi, known for his ability to create suspenseful narratives, and promises a gripping experience that keeps the audience on the edge of their seats.","maaru, manimal, narbakhshi, harsh gogi, solo knacks, studio feedfront",0.0,0,"Maaru follows the riveting journey of an intense drama set in a world where survival is a constant battle. The film explores the lives of its characters as they face unforeseen challenges, with their destinies intertwining in a web of suspense and intrigue. A group of individuals finds themselves trapped in an unforgiving situation, where every decision could be their last. As secrets unfold and truths come to light, the boundaries between right and wrong blur, leading to shocking consequences. Set against a backdrop of power struggles, deceit, and personal vendettas, Maaru pushes its characters to their breaking points. The film is directed by Harsh Gogi, known for his ability to create suspenseful narratives, and promises a gripping experience that keeps the audience on the edge of their seats. Thriller, Action, Mystery",0,0,0
Forget-me-not,2026-10-31,movie,8.0,1.0,1.0,"Horror, Drama, Mystery",Josh Ray,"Matthew Overson, Helena Wigan",GB,en,unknown,Dean Carter's mind unravels while deciphering the mystery behind the disappearance of his fiancé.," family,  short film, dark comedy",0.0,0,"Dean Carter's mind unravels while deciphering the mystery behind the disappearance of his fiancé. Horror, Drama, Mystery",1,0,0
The Diary of Valeria,2026-03-01,movie,6.0,1.0,1.0,Drama,Athena Jey,Athena Jey,US,en,unknown,"This experimental short film is an adaptation of the fictional main character’s diary entry. This diary, belonging to a transgender woman named Valeria, deals with personal and existential anxieties about her body.","experimental, drama",0.0,0,"This experimental short film is an adaptation of the fictional main character’s diary entry. This diary, belonging to a transgender woman named Valeria, deals with personal and existential anxieties about her body. Drama",1,0,0
Headcrackin',2026-02-13,movie,117.0,1.0,1.0,"Thriller, Action, Drama",Lloyd Mori,Lloyd Mori,en,en,Arkadian LC,"In the last remaining state of North America as of 2041, a hired killer is given a chance at escape by a local crime boss in the city of Altaledo, the last bastion of the Americas now jostling for life under a firm rule of corporate governance and totalitarian control.",headcrackin,0.0,0,"In the last remaining state of North America as of 2041, a hired killer is given a chance at escape by a local crime boss in the city of Altaledo, the last bastion of the Americas now jostling for life under a firm rule of corporate governance and totalitarian control. Thriller, Action, Drama",0,0,0
Bitters,2026-02-15,movie,9.0,1.0,1.0,,Jane Melynn Chapman,"Dominique Marshall, Giovanna Borges, Colby Bell",US,en,unknown,"At the end of a lovely wedding rehearsal, the Maid of Honor gives a speech in a last-ditch attempt to win the love of the bride."," family,  short film, dark comedy",0.0,0,"At the end of a lovely wedding rehearsal, the Maid of Honor gives a speech in a last-ditch attempt to win the love of the bride. ",1,0,0
Polypharmakos,2026-01-01,movie,10.0,1.0,1.0,"Drama, Horror, Fantasy",Ameline Grout,"Ameline Grout, UNKNOW",FR,fr,unknown,"Every night, Guillaume encounters a mysterious presence — a feminine silhouette that seems to emerge from the darkness itself. Her eyes, a glowing orange, draw him into a world where reality and unreality blur. Little by little, a strange, unexplained, and irreversible bond forms between them. But each encounter leaves a mark on him, a memory that cannot be erased. Guillaume must face the invisible, without knowing whether what he’s seeking is truth or illusion.","feminism, horror",0.0,0,"Every night, Guillaume encounters a mysterious presence — a feminine silhouette that seems to emerge from the darkness itself. Her eyes, a glowing orange, draw him into a world where reality and unreality blur. Little by little, a strange, unexplained, and irreversible bond forms between them. But each encounter leaves a mark on him, a memory that cannot be erased. Guillaume must face the invisible, without knowing whether what he’s seeking is truth or illusion. Drama, Horror, Fantasy",1,0,0
Ping Pong Paradise,2026-03-12,movie,111.0,1.0,1.0,Documentary,Jonas Egert,unknown,DE,en,madfilms,An unknown table tennis club unexpectedly finds itself in the spotlight with four world-class stars—but the ping-pong paradise is destined to fade.," family,  short film, dark comedy",0.0,0,An unknown table tennis club unexpectedly finds itself in the spotlight with four world-class stars—but the ping-pong paradise is destined to fade. Documentary,0,1,0
Better Days,2026-07-14,movie,59.0,1.0,1.0,"Documentary, Drama",Hamza Pool,"Hamza Pool, Adam Pool, Sabrina Pool, Aaliyah Pool, Maariyah Pool",GB,en,unknown,"Feature film directed by Hamza Pool, currently in post-production, style and plot kept under wraps."," family,  short film, dark comedy",0.0,0,"Feature film directed by Hamza Pool, currently in post-production, style and plot kept under wraps. Documentary, Drama",1,0,0
Green Time,2026-03-26,movie,10.0,1.0,1.0,Drama,Lance Brittan,Lance Brittan,US,en,unknown,A short drama film.," family,  short film, dark comedy",0.0,0,A short drama film. Drama,1,0,0
The cycle,2026-02-27,movie,90.0,1.0,1.0,,Tyler Knowles,"Tyler Knowles, Nightenday, pixelatedart3495, Gary Knowles, DesmondGN",US,en,unknown,In the near future a new drug outlawed by the government called time that once taken makes you immortal but the catch is every time you die you go back to the same spot you were killed but on the same day you took the drug. We follow Curio a mysterious loner that has to complete a mission no matter how many times he dies.," family,  short film, dark comedy",0.0,0,In the near future a new drug outlawed by the government called time that once taken makes you immortal but the catch is every time you die you go back to the same spot you were killed but on the same day you took the drug. We follow Curio a mysterious loner that has to complete a mission no matter how many times he dies. ,1,0,0
Désenchantées,2026-01-01,tv,52.0,1.0,4.0,"Drama, Mystery, Crime",David Hourrègue,"Constance Labbé, Marie Denarnaud, Elodie Frenck, Fleur Geffrier, Marc Ruchmann",FR,fr,"Banijay Studios France, France Télévisions, Pictanovo, Beside Productions",," family,  short film, dark comedy",0.0,0," Drama, Mystery, Crime",0,0,0
Funnyville,2026-04-22,tv,15.0,1.0,1.0,"Comedy, Animation, Action & Adventure",unknown,"Yaakov Mijares, Ulysses Gontes, Logan Taylor",US,en,Mijares-Gontes Productions,"Three adolescents, Victor, Eric, and Jake living together in Funnyville, California, and constantly wreaking havoc."," family,  short film, dark comedy, epic",0.0,0,"Three adolescents, Victor, Eric, and Jake living together in Funnyville, California, and constantly wreaking havoc. Comedy, Animation, Action & Adventure",0,0,1
Cold,2026-01-10,tv,50.0,1.0,1.0,,"Domas Petronis, Tiago Guedes",unknown,LT,lt,"Magic Film, Kinescope Film","Lithuania, 1991. As the country is fighting its bloody last stand against the crumbling Soviet empire, a young US-German journalist discovers some documents that are essential for the KGB to maintain control of the “separatist” republics. The disappearance of these top-secret files starts a deadly and desperate chase across Eastern Europe, involving five individuals who are unknowingly interconnected through personal stories of love, betrayal and revenge."," family,  short film, dark comedy",0.0,0,"Lithuania, 1991. As the country is fighting its bloody last stand against the crumbling Soviet empire, a young US-German journalist discovers some documents that are essential for the KGB to maintain control of the “separatist” republics. The disappearance of these top-secret files starts a deadly and desperate chase across Eastern Europe, involving five individuals who are unknowingly interconnected through personal stories of love, betrayal and revenge. ",0,1,0
